"","Correlation"
"X1437",-0.303626817802052
"X1438",-0.303731233077642
"X1439",-0.303958244552267
"X1440",-0.304235669688285
"X1441",-0.304513205224554
"X1442",-0.304893189425352
"X1443",-0.305356933153909
"X1444",-0.305811337415374
"X1445",-0.306333499714022
"X1446",-0.306918275003862
"X1447",-0.307503829139157
"X1448",-0.308086541131089
"X1449",-0.308692296904651
"X1450",-0.309310637009946
"X1451",-0.309918815309067
"X1452",-0.310575987033049
"X1453",-0.311248967617304
"X1454",-0.311981560070328
"X1455",-0.312704084874252
"X1456",-0.313565901962331
"X1457",-0.314517413321455
"X1458",-0.315561741547901
"X1459",-0.316707457930016
"X1460",-0.317957080738089
"X1461",-0.31922987223138
"X1462",-0.320715628327901
"X1463",-0.322346519526319
"X1464",-0.324088398562329
"X1465",-0.325972375045776
"X1466",-0.328022970823674
"X1467",-0.330169699379687
"X1468",-0.332503489034706
"X1469",-0.335049376016957
"X1470",-0.33763093009448
"X1471",-0.34038579565302
"X1472",-0.343201048345622
"X1473",-0.346064594042959
"X1474",-0.349019831174044
"X1475",-0.351917333989807
"X1476",-0.354916286828898
"X1477",-0.357995274316876
"X1478",-0.361033924437417
"X1479",-0.364177962841147
"X1480",-0.367286767737399
"X1481",-0.370314935279328
"X1482",-0.373325705971526
"X1483",-0.376229518253812
"X1484",-0.379151972188824
"X1485",-0.382095452667396
"X1486",-0.384974722209123
"X1487",-0.387869565788648
"X1488",-0.390663003296766
"X1489",-0.393378055168954
"X1490",-0.396083171034064
"X1491",-0.398726990364355
"X1492",-0.401445743612305
"X1493",-0.404092627964545
"X1494",-0.40659203330933
"X1495",-0.409141940594938
"X1496",-0.411623949963232
"X1497",-0.414038204510621
"X1498",-0.416502273775236
"X1499",-0.418890710351389
"X1500",-0.421295034639953
"X1501",-0.423643085967668
"X1502",-0.425952033608531
"X1503",-0.428233338677975
"X1504",-0.430502723850986
"X1505",-0.432671344180952
"X1506",-0.43479024211907
"X1507",-0.436893374809127
"X1508",-0.438922035345536
"X1509",-0.440962739552445
"X1510",-0.443016474730388
"X1511",-0.444979745080288
"X1512",-0.446906076754202
"X1513",-0.448781928577959
"X1514",-0.450610774437213
"X1515",-0.452386647846135
"X1516",-0.454086730326034
"X1517",-0.455809175562731
"X1518",-0.457484613664969
"X1519",-0.459167362667761
"X1520",-0.460907216194695
"X1521",-0.462555378297478
"X1522",-0.464177644495502
"X1523",-0.465729411134493
"X1524",-0.467217321184106
"X1525",-0.468679364080809
"X1526",-0.470105301894376
"X1527",-0.47145568564341
"X1528",-0.472829081829841
"X1529",-0.474136312751999
"X1530",-0.47541206183056
"X1531",-0.476734523882689
"X1532",-0.477975580254345
"X1533",-0.479201341321429
"X1534",-0.480437906500673
"X1535",-0.48162154340518
"X1536",-0.482851003760298
"X1537",-0.484074607058095
"X1538",-0.485201470512021
"X1539",-0.486293114545558
"X1540",-0.487368071107037
"X1541",-0.48842882840154
"X1542",-0.489480941014288
"X1543",-0.490512265464332
"X1544",-0.491518047746415
"X1545",-0.492495635442567
"X1546",-0.493469353979725
"X1547",-0.494416663744085
"X1548",-0.495285921571121
"X1549",-0.496154469029483
"X1550",-0.49703755003841
"X1551",-0.497873895676204
"X1552",-0.498698219439645
"X1553",-0.499491501114023
"X1554",-0.500226814684614
"X1555",-0.50093600755102
"X1556",-0.501627752962756
"X1557",-0.502281202033377
"X1558",-0.502852243262788
"X1559",-0.50337487526977
"X1560",-0.503917627504917
"X1561",-0.504456905863176
"X1562",-0.504984256483749
"X1563",-0.505482844666572
"X1564",-0.505953470865849
"X1565",-0.506420320588089
"X1566",-0.506839747106206
"X1567",-0.507263630366702
"X1568",-0.507693418629414
"X1569",-0.508073566018285
"X1570",-0.508474546368493
"X1571",-0.508885688288985
"X1572",-0.509243874513684
"X1573",-0.509578502390941
"X1574",-0.509850177988056
"X1575",-0.51009133129193
"X1576",-0.510390732488819
"X1577",-0.510673478997077
"X1578",-0.510988765081718
"X1579",-0.511341104530073
"X1580",-0.511627036643452
"X1581",-0.511892823120274
"X1582",-0.512139392530272
"X1583",-0.512331319446741
"X1584",-0.512537517542582
"X1585",-0.512729668293692
"X1586",-0.512918345891197
"X1587",-0.513101188029935
"X1588",-0.513240489128036
"X1589",-0.513364822542677
"X1590",-0.513474503996563
"X1591",-0.513537342455601
"X1592",-0.51356942564984
"X1593",-0.513577013290459
"X1594",-0.51356696565147
"X1595",-0.513567425132967
"X1596",-0.513580680120593
"X1597",-0.513597051405767
"X1598",-0.51358283329711
"X1599",-0.51353179618026
"X1600",-0.513441569437282
"X1601",-0.513329787729502
"X1602",-0.51320493004391
"X1603",-0.513069172631575
"X1604",-0.512948309895125
"X1605",-0.512812993600812
"X1606",-0.51269476434482
"X1607",-0.512530838650848
"X1608",-0.512334541292059
"X1609",-0.512156643212664
"X1610",-0.511934414975186
"X1611",-0.511744092165288
"X1612",-0.511593357721531
"X1613",-0.511382662400921
"X1614",-0.511136271538763
"X1615",-0.510892798580116
"X1616",-0.510630441923032
"X1617",-0.51039687167369
"X1618",-0.510189132951671
"X1619",-0.509946618325603
"X1620",-0.50967583482882
"X1621",-0.509383139784452
"X1622",-0.509083486380169
"X1623",-0.508845450961394
"X1624",-0.508677426802896
"X1625",-0.508535902932728
"X1626",-0.508383405341148
"X1627",-0.508217343183152
"X1628",-0.508014984113662
"X1629",-0.507776365401295
"X1630",-0.507607931557741
"X1631",-0.507466122278251
"X1632",-0.507294280881687
"X1633",-0.507105258103422
"X1634",-0.506868347079555
"X1635",-0.506593034120961
"X1636",-0.506280057283035
"X1637",-0.505965908151711
"X1638",-0.505686585710896
"X1639",-0.505393867019744
"X1640",-0.505101936945399
"X1641",-0.504832819076175
"X1642",-0.504570792387091
"X1643",-0.504358785743561
"X1644",-0.504197042798445
"X1645",-0.504093283935431
"X1646",-0.503978999088549
"X1647",-0.503850083605179
"X1648",-0.503798500227512
"X1649",-0.503751527364865
"X1650",-0.503714433466574
"X1651",-0.503743102067858
"X1652",-0.503759334999541
"X1653",-0.503775254270061
"X1654",-0.503854711266837
"X1655",-0.503969259109409
"X1656",-0.504100533123506
"X1657",-0.504262769504294
"X1658",-0.504411356416921
"X1659",-0.504559551949157
"X1660",-0.50474606178372
"X1661",-0.504957763359383
"X1662",-0.505214822404074
"X1663",-0.505505483912333
"X1664",-0.50577205701253
"X1665",-0.506022322168724
"X1666",-0.50626079489612
"X1667",-0.506452376632796
"X1668",-0.506636874757478
"X1669",-0.50681068521114
"X1670",-0.506958585174655
"X1671",-0.507134735403662
"X1672",-0.507279725528388
"X1673",-0.507400230907661
"X1674",-0.507545825207573
"X1675",-0.507616616805876
"X1676",-0.507778551770853
"X1677",-0.508057209728719
"X1678",-0.508414578024795
"X1679",-0.508967933098574
"X1680",-0.509569688574775
"X1681",-0.510248853694387
"X1682",-0.511047474962284
"X1683",-0.511938106887121
"X1684",-0.512952852483263
"X1685",-0.514116949989645
"X1686",-0.515463856918534
"X1687",-0.516959603784319
"X1688",-0.518671453430276
"X1689",-0.520576024092392
"X1690",-0.522512426956588
"X1691",-0.52461084484487
"X1692",-0.526728931618291
"X1693",-0.528930362450739
"X1694",-0.531142882324945
"X1695",-0.53342116027715
"X1696",-0.535682161059513
"X1697",-0.537975101171606
"X1698",-0.540184531580474
"X1699",-0.542331692605112
"X1700",-0.544516452490205
"X1701",-0.546643744009845
"X1702",-0.548838182276311
"X1703",-0.551081561207555
"X1704",-0.553315899588146
"X1705",-0.555581615388657
"X1706",-0.557785259283136
"X1707",-0.560012722693151
"X1708",-0.56215153532511
"X1709",-0.564286703782567
"X1710",-0.566199964590639
"X1711",-0.568078921891061
"X1712",-0.569624099214197
"X1713",-0.57092559221125
"X1714",-0.572043044424818
"X1715",-0.57291581183196
"X1716",-0.573630488661981
"X1717",-0.574149473640569
"X1718",-0.574501378008522
"X1719",-0.5746929006228
"X1720",-0.574794258311226
"X1721",-0.574748614903506
"X1722",-0.574630931088319
"X1723",-0.574427433245516
"X1724",-0.574181039980749
"X1725",-0.573863144239325
"X1726",-0.573430713508962
"X1727",-0.572864719830076
"X1728",-0.572083544447559
"X1729",-0.571180415130796
"X1730",-0.570230188255357
"X1731",-0.569184795344974
"X1732",-0.567967765968879
"X1733",-0.566766349725748
"X1734",-0.565486006091867
"X1735",-0.564137193390402
"X1736",-0.563000392904087
"X1737",-0.561890951051453
"X1738",-0.560766326763434
"X1739",-0.559933555656986
"X1740",-0.559227585344781
"X1741",-0.558771258294859
"X1742",-0.558673511252801
"X1743",-0.558617422741855
"X1744",-0.558740484766291
"X1745",-0.55894126579286
"X1746",-0.559260645551324
"X1747",-0.559633338538862
"X1748",-0.560195018853677
"X1749",-0.560658272110209
"X1750",-0.561174841197624
"X1751",-0.56157045775278
"X1752",-0.561912417288537
"X1753",-0.562141476062074
"X1754",-0.56228415543492
"X1755",-0.562339174126766
"X1756",-0.562293129519342
"X1757",-0.562172612459317
"X1758",-0.561957727423479
"X1759",-0.561679488518197
"X1760",-0.561349391823906
"X1761",-0.560855440402791
"X1762",-0.560232659725447
"X1763",-0.559553412413566
"X1764",-0.558666544064745
"X1765",-0.557922012270009
"X1766",-0.557193895677955
"X1767",-0.556441788956279
"X1768",-0.555689341495941
"X1769",-0.554979144598126
"X1770",-0.554231794595165
"X1771",-0.553616977042567
"X1772",-0.553109204237658
"X1773",-0.5525481160997
"X1774",-0.552017281852505
"X1775",-0.551505183888643
"X1776",-0.550977015296259
"X1777",-0.550557400833982
"X1778",-0.549983192534294
"X1779",-0.549339650476085
"X1780",-0.54859057420402
"X1781",-0.547688179656292
"X1782",-0.54675244749789
"X1783",-0.545740644284797
"X1784",-0.544662969703278
"X1785",-0.543475330757318
"X1786",-0.542316408541244
"X1787",-0.541066632106126
"X1788",-0.539906577181748
"X1789",-0.538805841776573
"X1790",-0.53768229711786
"X1791",-0.536518029597827
"X1792",-0.535488341930274
"X1793",-0.534501858299871
"X1794",-0.533573791460594
"X1795",-0.532774898243264
"X1796",-0.53196526112989
"X1797",-0.531152895895073
"X1798",-0.530401547565154
"X1799",-0.529707869534111
"X1800",-0.529045654583439
"X1801",-0.528418353985488
"X1802",-0.527799625676668
"X1803",-0.527214315818783
"X1804",-0.526653950860656
"X1805",-0.526140594414599
"X1806",-0.525779431683104
"X1807",-0.525435313654367
"X1808",-0.525033979825612
"X1809",-0.524736103979778
"X1810",-0.524376055757193
"X1811",-0.524103558239162
"X1812",-0.523995746768758
"X1813",-0.523785687926399
"X1814",-0.523532114654358
"X1815",-0.523337479558343
"X1816",-0.523127797596044
"X1817",-0.52292436978808
"X1818",-0.522770225579865
"X1819",-0.522593957339036
"X1820",-0.522370034540742
"X1821",-0.522171347088176
"X1822",-0.522030193431828
"X1823",-0.521830957065271
"X1824",-0.521566675022435
"X1825",-0.521369658611868
"X1826",-0.521156562928179
"X1827",-0.520968095437205
"X1828",-0.520927813736368
"X1829",-0.520741376088548
"X1830",-0.520575532017831
"X1831",-0.523628522989639
"X1832",-0.523391377717783
"X1833",-0.522922832511197
"X1834",-0.522583680138117
"X1835",-0.522284182689845
"X1836",-0.522099633762621
"X1837",-0.521683318146543
"X1838",-0.521430282854384
"X1839",-0.521067151735308
"X1840",-0.520536688436606
"X1841",-0.520112482438961
"X1842",-0.519815050783844
"X1843",-0.519361952612995
"X1844",-0.518813615054694
"X1845",-0.518417573988239
"X1846",-0.517761431674156
"X1847",-0.516889611246869
"X1848",-0.516109267064379
"X1849",-0.51529804153478
"X1850",-0.514345908206503
"X1851",-0.513361332899441
"X1852",-0.512296299975684
"X1853",-0.511105719899173
"X1854",-0.509835995810688
"X1855",-0.508563224417983
"X1856",-0.50711236360255
"X1857",-0.50542311088125
"X1858",-0.503465225806839
"X1859",-0.501457432153319
"X1860",-0.499304139159227
"X1861",-0.496902282256375
"X1862",-0.494417752014124
"X1863",-0.491555131522246
"X1864",-0.488344083998748
"X1865",-0.48474846278358
"X1866",-0.480939683172009
"X1867",-0.476681108570112
"X1868",-0.471944075276037
"X1869",-0.466674962648104
"X1870",-0.460981601983513
"X1871",-0.454772512183834
"X1872",-0.447866586104434
"X1873",-0.440160626772347
"X1874",-0.431905918858975
"X1875",-0.42292782742077
"X1876",-0.412812462739134
"X1877",-0.40209558252618
"X1878",-0.390497341155946
"X1879",-0.378059719263024
"X1880",-0.364169849721606
"X1881",-0.349816235952345
"X1882",-0.334142814292236
"X1883",-0.317852746105942
"X1884",-0.300637722340234
"X1885",-0.282106273885807
"X1886",-0.262770987303626
"X1887",-0.242781618159507
"X1888",-0.222109762317472
"X1889",-0.200396314151401
"X1890",-0.178559915095856
"X1891",-0.155810103236111
"X1892",-0.133467503358193
"X1893",-0.111090729835813
"X1894",-0.0891642322234507
"X1895",-0.0677009089146774
"X1896",-0.047322929964595
"X1897",-0.0276679991056164
"X1898",-0.00926534321190902
"X1899",0.00831279654973739
"X1900",0.0244668327323788
"X1901",0.0395556819240787
"X1902",0.0528942984861261
"X1903",0.06540133012847
"X1904",0.0759153751514134
"X1905",0.0858689312456695
"X1906",0.0946734507999839
"X1907",0.102282864271783
"X1908",0.108899169577044
"X1909",0.114100341459951
"X1910",0.118847690596418
"X1911",0.122232840586011
"X1912",0.125361788221079
"X1913",0.127389295599616
"X1914",0.129554788954244
"X1915",0.131053223569692
"X1916",0.132533382582319
"X1917",0.134024554128479
"X1918",0.135295661686365
"X1919",0.13592646053937
"X1920",0.136139485159002
"X1921",0.135984665178894
"X1922",0.135193181539214
"X1923",0.134401890658555
"X1924",0.132963042582754
"X1925",0.132061629355792
"X1926",0.131251444817579
"X1927",0.130447257523449
"X1928",0.129745931164183
"X1929",0.129621616856062
"X1930",0.128456872645303
"X1931",0.126806339276798
"X1932",0.125369114937826
"X1933",0.123437724651833
"X1934",0.121838293352048
"X1935",0.120558188744814
"X1936",0.119056657848151
"X1937",0.11763524942239
"X1938",0.115884422596123
"X1939",0.114015925549529
"X1940",0.111970100423298
"X1941",0.109757764774802
"X1942",0.107086095707183
"X1943",0.104803848250851
"X1944",0.102462734977112
"X1945",0.100337138058072
"X1946",0.0987571809269482
"X1947",0.0965229019458349
"X1948",0.094310155930788
"X1949",0.0916843429526997
"X1950",0.0882270937632385
"X1951",0.0849719948334516
"X1952",0.0824392504810169
"X1953",0.0803374335152535
"X1954",0.0776665642528909
"X1955",0.0754918355267353
"X1956",0.0726651951676174
"X1957",0.0688988899266725
"X1958",0.0657239168914854
"X1959",0.0629706273228225
"X1960",0.0597558024412722
"X1961",0.0563793185480838
"X1962",0.0530013780865908
"X1963",0.0492498236150025
"X1964",0.0457876735551621
"X1965",0.0421856861759841
"X1966",0.0387468503791939
"X1967",0.034975897226451
"X1968",0.0309625597958684
"X1969",0.0270827065468984
"X1970",0.0231107728844457
"X1971",0.019126188784476
"X1972",0.015363319204243
"X1973",0.0112797058539962
"X1974",0.00682204804027028
"X1975",0.00272820520027125
"X1976",-0.0015633011052696
"X1977",-0.00598977538348912
"X1978",-0.0103169823643181
"X1979",-0.0145004870277189
"X1980",-0.018963016065819
"X1981",-0.0236676117112817
"X1982",-0.028182470623207
"X1983",-0.0326962513009453
"X1984",-0.0372355143584925
"X1985",-0.041605595986798
"X1986",-0.0461545175623187
"X1987",-0.0509213680313897
"X1988",-0.0556477509270861
"X1989",-0.0602425632786018
"X1990",-0.0647963045006836
"X1991",-0.0693223393686292
"X1992",-0.0735724325886698
"X1993",-0.0782300358158457
"X1994",-0.0832359543109086
"X1995",-0.0879329074486661
"X1996",-0.0925805984955956
"X1997",-0.0973301064412599
"X1998",-0.10204979391824
"X1999",-0.106613270553927
"X2000",-0.111450319206411
"X2001",-0.116357946778516
"X2002",-0.12070194132283
"X2003",-0.124617264190684
"X2004",-0.12880338753285
"X2005",-0.132952755583854
"X2006",-0.136821303547733
"X2007",-0.140768627159902
"X2008",-0.144444725784382
"X2009",-0.147368205700374
"X2010",-0.150844767180659
"X2011",-0.154745119262225
"X2012",-0.158362794326571
"X2013",-0.161793347456671
"X2014",-0.165443200927388
"X2015",-0.168626018339282
"X2016",-0.171354172993734
"X2017",-0.174299390594642
"X2018",-0.17717984331781
"X2019",-0.179994713660869
"X2020",-0.182728391520317
"X2021",-0.185491244755961
"X2022",-0.188358213367919
"X2023",-0.191026793771485
"X2024",-0.193868502535903
"X2025",-0.19623296379225
"X2026",-0.198091685227551
"X2027",-0.199876848637342
"X2028",-0.201556324820493
"X2029",-0.203209749491251
"X2030",-0.205036490127516
"X2031",-0.207282629606339
"X2032",-0.209014158735519
"X2033",-0.210616716939913
"X2034",-0.212052706067041
"X2035",-0.21304335600738
"X2036",-0.214243112672961
"X2037",-0.215411413230846
"X2038",-0.216727367843197
"X2039",-0.217833416718981
"X2040",-0.219007011356532
"X2041",-0.219938402358646
"X2042",-0.220709072710963
"X2043",-0.221517047300114
"X2044",-0.222178074797572
"X2045",-0.222998569408544
"X2046",-0.223892655494648
"X2047",-0.224822777898837
"X2048",-0.226023186106725
"X2049",-0.226875518036345
"X2050",-0.227352833185832
"X2051",-0.228097724729638
"X2052",-0.228748882356186
"X2053",-0.229483642787912
"X2054",-0.230582109363995
"X2055",-0.23186944904317
"X2056",-0.232828826523476
"X2057",-0.233879674397761
"X2058",-0.235139479019209
"X2059",-0.236501121576818
"X2060",-0.237869081219593
"X2061",-0.239447238954158
"X2062",-0.240938269021426
"X2063",-0.242406694731859
"X2064",-0.243795619745006
"X2065",-0.24518132117132
"X2066",-0.246569918682943
"X2067",-0.24786132293254
"X2068",-0.249171325892129
"X2069",-0.25054604380831
"X2070",-0.252240183347832
"X2071",-0.253557009066913
"X2072",-0.254782285663291
"X2073",-0.256069109174445
"X2074",-0.257124132482327
"X2075",-0.258488879973667
"X2076",-0.260115127587335
"X2077",-0.261504830984348
"X2078",-0.262915866065526
"X2079",-0.264280994161577
"X2080",-0.265706167301883
"X2081",-0.266953642889536
"X2082",-0.268197805222847
"X2083",-0.269176601447176
"X2084",-0.27006159907567
"X2085",-0.270619823675226
"X2086",-0.27137480133876
"X2087",-0.272190232175826
"X2088",-0.272715534775212
"X2089",-0.273448133994365
"X2090",-0.274142948845811
"X2091",-0.274649601481594
"X2092",-0.275475787721721
"X2093",-0.276587735591
"X2094",-0.277450330282608
"X2095",-0.278411790587981
"X2096",-0.279229131387815
"X2097",-0.279836851159465
"X2098",-0.280506767453088
"X2099",-0.28129210401289
"X2100",-0.281809535892631
"X2101",-0.28210321391152
"X2102",-0.282393413305328
"X2103",-0.282744462526103
"X2104",-0.283226080005669
"X2105",-0.283629345282442
"X2106",-0.284088467568767
"X2107",-0.284516252920193
"X2108",-0.284870434073193
"X2109",-0.28504161523166
"X2110",-0.285121683229824
"X2111",-0.285365173776556
"X2112",-0.28553178419846
"X2113",-0.285681531478495
"X2114",-0.285904597309322
"X2115",-0.286190555275872
"X2116",-0.28636060139996
"X2117",-0.286597308970392
"X2118",-0.287153778183875
"X2119",-0.287773703574877
"X2120",-0.288279907036241
"X2121",-0.288582898930898
"X2122",-0.288606899684716
"X2123",-0.288823964460831
"X2124",-0.28896421393099
"X2125",-0.288979477782952
"X2126",-0.289145248599683
"X2127",-0.289255358597776
"X2128",-0.289533854235611
"X2129",-0.290069162562844
"X2130",-0.290366470962763
"X2131",-0.290819952787797
"X2132",-0.291070058750339
"X2133",-0.291053530851843
"X2134",-0.290963045541781
"X2135",-0.291328438132925
"X2136",-0.291374168891343
"X2137",-0.291332991209028
"X2138",-0.291577408484927
"X2139",-0.291349893541889
"X2140",-0.291201121262523
"X2141",-0.291323932785667
"X2142",-0.29116316048095
"X2143",-0.29117753064046
"X2144",-0.291134346312702
"X2145",-0.291350831388794
"X2146",-0.291801146286531
"X2147",-0.292226595829374
"X2148",-0.292860240719474
"X2149",-0.29341425217617
"X2150",-0.293948024591191
"X2151",-0.294376892285469
"X2152",-0.294967560304337
"X2153",-0.295092941632127
"X2154",-0.295216897991008
"X2155",-0.295448993239495
"X2156",-0.295245655582479
"X2157",-0.295258465359674
"X2158",-0.295160086971649
"X2159",-0.294846780721903
"X2160",-0.294820391131435
"X2161",-0.294939924292269
"X2162",-0.294880624815089
"X2163",-0.294803882874561
"X2164",-0.294753066274684
"X2165",-0.294439076558302
"X2166",-0.294536698692473
"X2167",-0.294883651074096
"X2168",-0.29525830677269
"X2169",-0.296023999923715
"X2170",-0.296467166418352
"X2171",-0.296702089751949
"X2172",-0.296990388271902
"X2173",-0.297150263131838
"X2174",-0.297319341990304
"X2175",-0.297671451982065
"X2176",-0.298754134621793
"X2177",-0.299845911460499
"X2178",-0.301048694090452
"X2179",-0.302346947736627
"X2180",-0.303139219684367
"X2181",-0.304143902033774
"X2182",-0.305194720293636
"X2183",-0.306170995992047
"X2184",-0.307124648395145
"X2185",-0.308248612001554
"X2186",-0.309350998827364
"X2187",-0.310504970035414
"X2188",-0.311796172395707
"X2189",-0.313068867144453
"X2190",-0.314370078813617
"X2191",-0.315658248991764
"X2192",-0.316991175184644
"X2193",-0.318309699896344
"X2194",-0.319484605560642
"X2195",-0.32085951070491
"X2196",-0.322374115332038
"X2197",-0.323913796378949
"X2198",-0.325462621567319
"X2199",-0.326946144021684
"X2200",-0.328208347042658
"X2201",-0.329452939932928
"X2202",-0.330752664887865
"X2203",-0.332017705951017
"X2204",-0.333503278601194
"X2205",-0.334980391812052
"X2206",-0.336315896318235
"X2207",-0.337554977409401
"X2208",-0.338992610597201
"X2209",-0.340352620692684
"X2210",-0.341814482808447
"X2211",-0.343615989155832
"X2212",-0.345024954116428
"X2213",-0.346232166454411
"X2214",-0.347517631681294
"X2215",-0.34870675244877
"X2216",-0.349842646465236
"X2217",-0.350883823490301
"X2218",-0.352038298311556
"X2219",-0.353164539658294
"X2220",-0.35430722173954
"X2221",-0.35562611875239
"X2222",-0.356934608132917
"X2223",-0.357647715221494
"X2224",-0.358323974504293
"X2225",-0.358837658960535
"X2226",-0.359062135854029
"X2227",-0.359632892152927
"X2228",-0.360267067706757
"X2229",-0.360669265747717
"X2230",-0.360775057264379
"X2231",-0.360624213855664
"X2232",-0.360399113465392
"X2233",-0.360125427199794
"X2234",-0.359632311266516
"X2235",-0.359417171815907
"X2236",-0.359313909610524
"X2237",-0.359072148912631
"X2238",-0.358938123815547
"X2239",-0.358709861892802
"X2240",-0.358388578977032
"X2241",-0.357901170906784
"X2242",-0.357216539056347
"X2243",-0.356784594329957
"X2244",-0.356073961474647
"X2245",-0.355856430083095
"X2246",-0.356144857249575
"X2247",-0.356303580503382
"X2248",-0.356651284787919
"X2249",-0.356969765160683
"X2250",-0.357190893428822
"X2251",-0.35770079829678
"X2252",-0.358088727797818
"X2253",-0.359208828811769
"X2254",-0.360495378458262
"X2255",-0.361750835233967
"X2256",-0.36380121666572
"X2257",-0.365780246478839
"X2258",-0.367912445200405
"X2259",-0.370150534573848
"X2260",-0.372051057102575
"X2261",-0.374161358602754
"X2262",-0.376426462644395
"X2263",-0.378891716756961
"X2264",-0.381430242580418
"X2265",-0.384317076754755
"X2266",-0.386666411264051
"X2267",-0.388980817049822
"X2268",-0.390982501258604
"X2269",-0.392440096350658
"X2270",-0.394282415879248
"X2271",-0.396245935574953
"X2272",-0.397967093642959
"X2273",-0.399708276483792
"X2274",-0.401204544995984
"X2275",-0.402317799863788
"X2276",-0.403611090474168
"X2277",-0.404986242800882
"X2278",-0.406243417432818
"X2279",-0.407514527002469
"X2280",-0.408532601248594
"X2281",-0.409353773185352
"X2282",-0.410137082055406
"X2283",-0.410404294114296
"X2284",-0.411297241296034
"X2285",-0.412501961657288
"X2286",-0.413660889781072
"X2287",-0.415466590051574
"X2288",-0.416787421386329
"X2289",-0.417293274226775
"X2290",-0.41861088231404
"X2291",-0.420127613877066
"X2292",-0.42184220864049
"X2293",-0.424523324480773
"X2294",-0.42747659063224
"X2295",-0.429729444990819
"X2296",-0.431807655124056
"X2297",-0.433449226503764
"X2298",-0.435224751519951
"X2299",-0.437536836873507
"X2300",-0.439480806154162
"X2301",-0.440808165486368
"X2302",-0.441851834885592
"X2303",-0.442435957595568
"X2304",-0.442282980016401
"X2305",-0.442172160891012
"X2306",-0.441974932139824
"X2307",-0.441245481906995
"X2308",-0.440327243843695
"X2309",-0.438388817913661
"X2310",-0.435690768159406
"X2311",-0.432729399769132
"X2312",-0.428793508696704
"X2313",-0.424999027728976
"X2314",-0.421225571000216
"X2315",-0.416726188607686
"X2316",-0.411636440497474
"X2317",-0.406344995900246
"X2318",-0.400185661402046
"X2319",-0.394657117293771
"X2320",-0.388658856428254
"X2321",-0.383843757305203
"X2322",-0.379672386256393
"X2323",-0.375987383557612
"X2324",-0.37334190485873
"X2325",-0.370625954730689
"X2326",-0.367869327530642
"X2327",-0.366146414247492
"X2328",-0.365671014575975
"X2329",-0.364457465923702
"X2330",-0.363884837398673
"X2331",-0.362808144138741
"X2332",-0.360487585592211
"X2333",-0.359216902308938
"X2334",-0.358906244493904
"X2335",-0.357899380315077
"X2336",-0.35707716274669
"X2337",-0.355973349547989
"X2338",-0.353795041396596
"X2339",-0.352545436186167
"X2340",-0.351534808083996
"X2341",-0.351043658495712
"X2342",-0.351331418311681
"X2343",-0.351704223359564
"X2344",-0.353383100243116
"X2345",-0.353700502327218
"X2346",-0.353343483660238
"X2347",-0.352930070897991
"X2348",-0.351465316424782
"X2349",-0.350119158899167
"X2350",-0.34879227598531
"X2351",-0.347604047743879
"X2352",-0.346696653023527
"X2353",-0.345125827046331
"X2354",-0.34313686734776
"X2355",-0.341723881546272
"X2356",-0.338281275294921
"X2357",-0.334541201973474
"X2358",-0.33174355485008
"X2359",-0.328687672234463
"X2360",-0.326916412829083
"X2361",-0.324916870195072
"X2362",-0.323265761845767
"X2363",-0.321647691162428
"X2364",-0.320485074049583
"X2365",-0.320003528278258
"X2366",-0.318853882531861
"X2367",-0.317664598185818
"X2368",-0.316441178858094
"X2369",-0.314928099485069
"X2370",-0.313355008648666
"X2371",-0.312040992762329
"X2372",-0.309882954531
"X2373",-0.307167090388442
"X2374",-0.304413008721859
"X2375",-0.30102557638703
"X2376",-0.29829232080254
"X2377",-0.295475523059631
"X2378",-0.293534303657632
"X2379",-0.292347581887442
"X2380",-0.290678087790547
"X2381",-0.289251387943706
"X2382",-0.287603301364626
"X2383",-0.285757929383257
"X2384",-0.284054348470175
"X2385",-0.282598322401556
"X2386",-0.281052215127569
"X2387",-0.279828821306532
"X2388",-0.277225829596024
"X2389",-0.273817046024999
"X2390",-0.270722924933024
"X2391",-0.266249701859461
"X2392",-0.26354989866427
"X2393",-0.262409458963093
"X2394",-0.26015114235968
"X2395",-0.258536251033313
"X2396",-0.254955821102289
"X2397",-0.249306750073072
"X2398",-0.245757901307214
"X2399",-0.241538144222192
"X2400",-0.239234797043295
"X2401",-0.240192456685382
"X2402",-0.237522127558481
"X2403",-0.234064709966383
"X2404",-0.23007662095761
"X2405",-0.223460245305355
"X2406",-0.219120663345397
"X2407",-0.215513713339542
"X2408",-0.212276671810224
"X2409",-0.210315509029444
"X2410",-0.206529746000469
"X2411",-0.202671099774189
"X2412",-0.197910231217294
"X2413",-0.190698652440716
"X2414",-0.186432139183969
"X2415",-0.183524394215992
"X2416",-0.179649183516128
"X2417",-0.177220106411888
"X2418",-0.172969589934365
"X2419",-0.166652594126244
"X2420",-0.162675501940121
"X2421",-0.158799666170809
"X2422",-0.156386342033648
"X2423",-0.153296866134892
"X2424",-0.147898298045433
"X2425",-0.1441074533861
"X2426",-0.140133691929799
"X2427",-0.135195730061817
"X2428",-0.130894520276712
"X2429",-0.126550880358418
"X2430",-0.122866477153293
"X2431",-0.120385545561659
"X2432",-0.118225106681935
"X2433",-0.113503512191924
"X2434",-0.10603896506356
"X2435",-0.101295032291219
"X2436",-0.0991290189731544
